2019-10-22 15:15:45.006 [main] INFO  com.yqw.hrm.HRMApplication - Starting HRMApplication on iQiwen-PC with PID 8332 (D:\Works\GitHub\yang75n\technology-practicing\human-resource-management\target\classes started by iQiwen in D:\Works\GitHub\yang75n\technology-practicing\human-resource-management)
2019-10-22 15:15:45.006 [main] DEBUG com.yqw.hrm.HRMApplication - Running with Spring Boot v2.1.3.RELEASE, Spring v5.1.5.RELEASE
2019-10-22 15:15:45.021 [main] INFO  com.yqw.hrm.HRMApplication - No active profile set, falling back to default profiles: default
2019-10-22 15:15:48.934 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2019-10-22 15:15:48.981 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-10-22 15:15:48.981 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-10-22 15:15:48.997 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files\Java\jdk1.8.0_131/bin;C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\AndroidEclipse\android-sdk-windows\platform-tools;F:\AndroidEclipse\android-sdk-windows\tools;C:\Program Files (x86)\Rational\common;C:\Program Files (x86)\Skype\Phone\;E:\mingw-w64\mingw-w64\x86_64-4.9.2-posix-seh-rt_v3-rev1\mingw64\bin;C:\Users\iQiwen\Downloads\gradle-4.4.1-all\gradle-4.4.1\bin;F:\Android\adt-bundle-windows-x86_64-20131030\sdk\platform-tools\;D:\开发软件\apache-maven-3.5.3-bin\apache-maven-3.5.3\bin;C:\;rogram Files\OpenVPN\bin;C:\Program Files\MySQL\MySQL Server 5.0\bin;C:\Program Files\maven\apache-maven-3.6.1\bin;F:\Android\adt-bundle-windows-x86_64-20140702\sdk\platform-tools;C:\Users\iQiwen\AppData\Local\Programs\EmEditor;.]
2019-10-22 15:15:49.336 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-22 15:15:50.327 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2019-10-22 15:15:50.376 [main] INFO  com.yqw.hrm.HRMApplication - Started HRMApplication in 6.094 seconds (JVM running for 7.664)
2019-10-22 15:16:15.274 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-22 15:16:15.333 [http-nio-8080-exec-1] INFO  com.yqw.hrm.controller.ShowController - /show show map={}
2019-10-22 15:16:15.370 [http-nio-8080-exec-1] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2019-10-22 15:16:15.639 [http-nio-8080-exec-1] DEBUG org.thymeleaf.TemplateEngine.CONFIG - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.11.RELEASE (built 2018-10-28T22:35:28+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template resolvers:
[THYMELEAF]     * org.thymeleaf.spring5.templateresolver.SpringResourceTemplateResolver
[THYMELEAF] * Message resolvers:
[THYMELEAF]     * org.thymeleaf.spring5.messageresolver.SpringMessageResolver
[THYMELEAF] * Link builders:
[THYMELEAF]     * org.thymeleaf.linkbuilder.StandardLinkBuilder
[THYMELEAF] * Dialect [1 of 2]: SpringStandard (org.thymeleaf.spring5.dialect.SpringStandardDialect)
[THYMELEAF]     * Prefix: "th"
[THYMELEAF]     * Processors for Template Mode: HTML
[THYMELEAF]         * Element Tag Processors by [matching element and attribute name] [precedence]:
[THYMELEAF]             * [* {th:include,data-th-include}] [100]: org.thymeleaf.standard.processor.StandardIncludeTagProcessor
[THYMELEAF]             * [* {th:insert,data-th-insert}] [100]: org.thymeleaf.standard.processor.StandardInsertTagProcessor
[THYMELEAF]             * [* {th:replace,data-th-replace}] [100]: org.thymeleaf.standard.processor.StandardReplaceTagProcessor
